"","X","FC","pval","adj_pval"
"1","TIMP1",-1.66541608467497,0.00144888513098971,0.189079509594158
"2","SERPIND1",-1.61861223693284,0.00078157367721628,0.189079509594158
"3","FGA",-1.03066001530895,0.0968102184527246,0.711727427955362
"4","SERPINA1",-0.577275800104829,0.276232911985669,0.782787074599511
"5","APRT",-1.32143972506493,0.126229490439432,0.711727427955362
"6","APOA4",-1.67308404983811,0.00644901929233548,0.308128606603973
"7","HRG",-0.590468888928633,0.406785528767301,0.835992307151697
"8","HIPK1",-0.863567166192471,0.0587323826499683,0.622707897658919
"9","COL5A1",-1.27972312607546,0.0118056937396158,0.308128606603973
"10","PLG",-0.705233788387151,0.262263367916637,0.782787074599511
"11","PCOLCE",-0.368828597327781,0.367842240845264,0.83160327546279
"12","ANXA5",-1.8743581608866,0.0036434292891696,0.308128606603973
"13","CP",-0.562291819431557,0.378207992437806,0.83160327546279
"14","LOC100067532",-1.27790602372613,0.135414619496378,0.711727427955362
"15","AGT",-0.497272470986807,0.384028414208185,0.83160327546279
"16","NME2",-3.5225506340045,0.0103401450961322,0.308128606603973
"17","A0A3Q2H1L4",0.844899385454035,0.0877909308486711,0.711727427955362
"18","MMP20",-1.35481055038538,0.0115541120859617,0.308128606603973
"19","COL11A2",-1.04503380692401,0.0456000263157138,0.589842990413625
"20","PHEX",-3.05559172096496,0.00853453678915684,0.308128606603973
"21","A0A3Q2KU18",-0.689946153334869,0.158813484128352,0.714660678577586
"22","CALR",-0.416206621310085,0.352585196687933,0.83160327546279
"23","NUCB1",-0.887522514528083,0.0497185662417615,0.589842990413625
"24","SERPINF2",-0.116061219883587,0.833615714510572,0.966994228832264
"25","LOX",-0.350448370112701,0.308610591308908,0.815011776277393
"26","BGN",-0.506867075585177,0.158693143952476,0.714660678577586
"27","CFB",0.350268789264856,0.622078871684718,0.897030859169676
"28","SPON1",-1.21700635952198,0.0596463503504712,0.622707897658919
"29","TTR",-0.240457949447247,0.594964545630032,0.878320009919218
"30","PPP1R12A",2.83499784857229,0.223345933688601,0.782787074599511
"31","C3",-0.229968608279364,0.598191843914653,0.878320009919218
"32","VIM",-0.485321262114642,0.30547759189459,0.815011776277393
"33","CRP",-0.961958678009985,0.0699720530172924,0.658685828183321
"34","PPIB",-1.35313449212703,0.0132618912360652,0.314668510237547
"35","COL6A2",1.21558559678118,0.00752627728741374,0.308128606603973
"36","AMBP",0.734987373300697,0.104453738227076,0.711727427955362
"37","TUBB4B",-1.53160511813227,0.0383965236914923,0.55962282593737
"38","HABP2",-0.431215572395399,0.352110603889366,0.83160327546279
"39","IGHM",1.4078902418118,0.0835422573626561,0.711727427955362
"40","PLOD1",-1.45205044836863,0.048397985972749,0.589842990413625
"41","CLU",0.0408333339280986,0.944449570334414,0.968987644672741
"42","GAPDH",-1.12685083872596,0.0385946776508531,0.55962282593737
"43","AOC2",-0.837101977695191,0.105477455814754,0.711727427955362
"44","COL11A1",-0.559013342259792,0.104124011304271,0.711727427955362
"45","A0A3Q2H680",-0.451240906188609,0.238483870288786,0.782787074599511
"46","ENO1",0.0269755348343459,0.978745913549166,0.990126679985784
"47","ANXA1",-0.641128942754886,0.271458086383437,0.782787074599511
"48","SERPING1",0.237519355948198,0.725093030797652,0.916764492387986
"49","IGHM.1",-0.55347376239537,0.48013754955957,0.872776036365242
"50","SPARC",-1.53403229073097,0.0182961396289815,0.39149251170337
"51","F2",-0.565672040237498,0.131670055630969,0.711727427955362
"52","CPZ",-1.46345026545736,0.111592335296741,0.711727427955362
"53","SERPINC1",-0.166559919906586,0.705232993952478,0.916764492387986
"54","A0A3Q2HMJ3",0.538896840455461,0.539950073177225,0.878320009919218
"55","SERPINF1",-0.43651653893636,0.238247759174289,0.782787074599511
"56","A0A5F5PGW4",2.1755755414192,0.0431930316271639,0.589842990413625
"57","AHSG",-0.464968665433179,0.260102978235011,0.782787074599511
"58","CFD",0.479002916511874,0.487990025427436,0.877205039997099
"59","CENPH",0.483848961639492,0.586390989444554,0.878320009919218
"60","DDX55",0.0345517483486226,0.949784042834843,0.968987644672741
"61","CLEC3B",-0.057687798493216,0.87287328525095,0.967210578594564
"62","F6Q1M4",1.2820800294032,0.379517030324324,0.83160327546279
"63","APOH",-0.582183016922603,0.388959601114256,0.83160327546279
"64","PALB2",1.23586189827488,0.345918349804636,0.83160327546279
"65","FETUB",0.298599516877569,0.584252610708877,0.878320009919218
"66","A0A3Q2LCW0",0.836490854086243,0.156636346964156,0.714660678577586
"67","SRPX2",3.18893419534752,0.010602106237589,0.308128606603973
"68","TRAF2",-0.438532685861283,0.399748590130138,0.83160327546279
"69","A0A3Q2GXZ7",-0.125215775926964,0.839432790182193,0.967210578594564
"70","A0A3Q2HD35",-0.429444657759952,0.478947527834831,0.872776036365242
"71","S100A6",-0.744186038767957,0.130160738496951,0.711727427955362
"72","HSPG2",-1.139554261542,0.0372583155647341,0.55962282593737
"73","CPB2",0.796179291305901,0.401463650223416,0.83160327546279
"74","FMOD",-1.03417323558974,0.139142398754831,0.711727427955362
"75","HSP90AA1",-1.86146721814956,0.115611917908616,0.711727427955362
"76","A0A3Q2GXB1",-0.0921200586014415,0.89148939851508,0.968987644672741
"77","A0A3Q2ID60",-0.706920103227038,0.341022891916687,0.83160327546279
"78","PROC",-0.193403402762033,0.59023059216449,0.878320009919218
"79","SFRP2",2.82079415869029,0.0383252904423471,0.55962282593737
"80","S100A1",-1.99842781179947,0.0706636137514674,0.658685828183321
"81","APOC2",-0.964373615961762,0.13354946035829,0.711727427955362
"82","LDHB",-1.04848067750841,0.255394659795193,0.782787074599511
"83","F6SN37",1.40692691516532,0.144527025600131,0.711727427955362
"84","LMNA",-0.0112089275097738,0.98989731375837,0.993704611118979
"85","APOA1",-0.574874315229181,0.288820659968431,0.793496760544846
"86","FASN",2.77253015682437,0.0194996270197081,0.39149251170337
"87","A0A3Q2I5C4",-2.26497501105494,0.0349417703858251,0.55962282593737
"88","DPYSL2",1.13999730107682,0.558256517551499,0.878320009919218
"89","FTCD",0.573000884602642,0.555406118020606,0.878320009919218
"90","BPIFA2",-0.239629302154992,0.738363761942117,0.916764492387986
"91","ALB",-0.483317782025495,0.324139834434487,0.831237737418919
"92","YWHAB",-0.894379491392517,0.640415301655324,0.906026192926002
"93","APOC3",-1.54322919552854,0.202588915220638,0.745434539708053
"94","RAB1B",-1.47131539564302,0.0936113256957123,0.711727427955362
"95","SEMA3D",-0.795279288834495,0.378770677519638,0.83160327546279
"96","TF",-1.47166584566752,0.425691673048811,0.847450526131051
"97","QPCT",-0.855742389654745,0.141766025362521,0.711727427955362
"98","AHNAK",-1.60101072757081,0.235772169429184,0.782787074599511
"99","APOA2",-0.158805675031456,0.809315348877513,0.960142300259232
"100","LOC100067869",-0.201501459346726,0.817037923270621,0.964918090378426
"101","C1QB",-1.46528992110572,0.102836682865401,0.711727427955362
"102","QSOX1",-0.0464890621463461,0.944440591459635,0.968987644672741
"103","CHID1",-0.935912937244803,0.188127354097218,0.73783991232131
"104","VIT",1.1321417545018,0.18688600842576,0.73783991232131
"105","F6SHJ8",0.68442675416191,0.625873014483535,0.897543169121992
"106","A0A5F5PPB8",0.194161132397973,0.710877567346678,0.916764492387986
"107","SPARCL1",-0.379949302468166,0.397766417119406,0.83160327546279
"108","LUM",-0.339748767638703,0.514576899060224,0.877205039997099
"109","APP",-1.59799922645161,0.081584543933556,0.711727427955362
"110","BRD4",3.77753907527727,0.101191870280912,0.711727427955362
"111","LOC100059239",-0.593046364901287,0.260896091307324,0.782787074599511
"112","F10",0.0271059680800541,0.943417766958231,0.968987644672741
"113","A0A3Q2I8J7",1.99984540938942,0.336149043925164,0.83160327546279
"114","KCNN4",1.17942168864401,0.382766289011035,0.83160327546279
"115","KRT36",-0.371699109940765,0.920761328629618,0.968987644672741
"116","A0A3Q2H3M7",-4.21290178379834,0.0677868700017449,0.658685828183321
"117","F7CAC5",0.752974153117059,0.325944790869806,0.831237737418919
"118","DDX31",1.30949606086953,0.13801870356581,0.711727427955362
"119","IGFALS",-0.724327042413787,0.280377346033413,0.782787074599511
"120","CFI",-1.48491861395702,0.17891136194299,0.73783991232131
"121","PGD",0.963394484889023,0.730834850416364,0.916764492387986
"122","THBS4",1.69309637227865,0.446645083304168,0.847450526131051
"123","PGK1",-0.38010757011871,0.685844584862259,0.913293044127804
"124","DSPP",-1.35379790111849,0.202781043368857,0.745434539708053
"125","FGB",0.336713296102417,0.522620498737136,0.877205039997099
"126","ALB.1",-0.00361074216088397,0.99575367339888,0.99575367339888
"127","COL23A1",1.27671857476669,0.295870890204372,0.804398982743137
"128","KRT82",0.671901317487645,0.184099575111914,0.73783991232131
"129","KRT88",1.94577638803867,0.309142397898322,0.815011776277393
"130","FNDC1",0.0160516170722147,0.98729679305267,0.993704611118979
"131","YWHAZ",0.293465175918399,0.727289868521045,0.916764492387986
"132","A0A3Q2I854",0.837870906939795,0.131905243006586,0.711727427955362
"133","HTRA1",0.124367049163652,0.903892159756028,0.968987644672741
"134","A0A3Q2H9B8",-1.26064543451317,0.444384882762771,0.847450526131051
"135","SRPX",0.987972044626561,0.24305308636053,0.782787074599511
"136","LCP1",0.252692366467869,0.597235226776038,0.878320009919218
"137","PDIA6",-0.327600239316183,0.565095986072289,0.878320009919218
"138","LOC100050904",-0.116026010066108,0.830283932274177,0.966994228832264
"139","LOC100061663",-0.529372792502921,0.667309302293713,0.908451617382989
"140","PROS1",-0.11182227090179,0.762431631300895,0.925556538462947
"141","C3.1",-0.0521137389254349,0.946350963398588,0.968987644672741
"142","PKM",-0.179376380979512,0.875233252797502,0.967210578594564
"143","PRDX1",0.296081788481821,0.70634622262864,0.916764492387986
"144","IGFBP5",-0.867079369988289,0.480142186292087,0.872776036365242
"145","F9",-0.380457807511132,0.501120548644647,0.877205039997099
"146","AMBN",1.65400386255987,0.144027840040558,0.711727427955362
"147","CD248",0.488134848534479,0.276108750210517,0.782787074599511
"148","SPP2",1.37227151868654,0.130917156502757,0.711727427955362
"149","TUBA1B",-1.35215575741829,0.229225699737086,0.782787074599511
"150","FGF23",0.858788377030324,0.447091390196793,0.847450526131051
"151","PROZ",1.94475055260213,0.168801916193708,0.73783991232131
"152","COL12A1",0.240863969995406,0.674828792298455,0.908451617382989
"153","TUBA1A",-1.65035835920228,0.225383995183501,0.782787074599511
"154","PSAP",-1.40294134866662,0.512627891162378,0.877205039997099
"155","MFGE8",0.34257030119289,0.728398005228555,0.916764492387986
"156","AEBP1",-0.186375260196805,0.731427529075096,0.916764492387986
"157","KRT33B",1.08421642515528,0.250968484938163,0.782787074599511
"158","COL6A1",-0.133057686578985,0.899906114275794,0.968987644672741
"159","SEC14L2",0.349157941059019,0.856911028202603,0.967210578594564
"160","A0A3Q2GTT5",1.55883395349819,0.155685451911895,0.714660678577586
"161","LDHA",-0.903589724466379,0.273751734896825,0.782787074599511
"162","POSTN",0.259718559063131,0.786844878379815,0.942048225950146
"163","POSTN.1",-0.142408100881948,0.853635323169349,0.967210578594564
"164","CCDC80",-0.26831622333567,0.504040429374751,0.877205039997099
"165","A0A3Q2H0T7",2.91141324831939,0.233648204330285,0.782787074599511
"166","SERPINA3",-0.166898354307886,0.934179979619664,0.968987644672741
"167","TTC23",1.43733153252491,0.478448524761962,0.872776036365242
"168","P4HB",-0.147341267251441,0.854571325286104,0.967210578594564
"169","KRT42",0.513219934056952,0.552957813248454,0.878320009919218
"170","H9GZT5",0.387007740003313,0.629385491267626,0.897648159676777
"171","A1BG",0.17460503978759,0.758678439758243,0.925444092270329
"172","EIF4A2",0.681818693637949,0.528343376673261,0.877205039997099
"173","A0A3Q2IA12",2.04558260498912,0.193955611238247,0.73783991232131
"174","COL17A1",3.02525784476339,0.195061126245864,0.73783991232131
"175","TPP1",-1.69464228141686,0.172741307187823,0.73783991232131
"176","A0A3Q2GT62",0.549149699679099,0.666226703664986,0.908451617382989
"177","MSN",-0.376040580887171,0.345627512873504,0.83160327546279
"178","PRSS8",2.8723373544154,0.193103072780866,0.73783991232131
"179","THBS1",-0.317363606953272,0.560919517780067,0.878320009919218
"180","F7",0.0589479276463898,0.948923802849191,0.968987644672741
"181","HBB",-0.49404537097546,0.365209367024595,0.83160327546279
"182","FSTL3",0.800077547531229,0.443795950363859,0.847450526131051
"183","EFEMP2",-0.0466282266452893,0.894160980075697,0.968987644672741
"184","PLA2G2A",0.303225702853622,0.847270182393012,0.967210578594564
"185","SAA1",-1.52646327083181,0.275055682309766,0.782787074599511
"186","NBL1",-0.774576318376347,0.437895458357933,0.847450526131051
"187","P4HA2",-2.53299575025292,0.130320080747675,0.711727427955362
"188","HSP90B1",0.920485065857122,0.264194693486703,0.782787074599511
"189","A0A3Q2HLY7",1.40831505838725,0.248936769157602,0.782787074599511
"190","COL1A1",-0.156792516871626,0.692817075686812,0.916764492387986
"191","LOC100050992",0.23796205645084,0.860385251484655,0.967210578594564
"192","COL2A1",-1.05088824212027,0.279572657191011,0.782787074599511
"193","SERPINH1",-1.80140553595036,0.379846294448995,0.83160327546279
"194","PLCL2",-3.35526813524996,0.422017504043716,0.847281296580075
"195","EMILIN1",-1.19430040400434,0.522482295096352,0.877205039997099
"196","VTN",-0.167284721251381,0.727895856037193,0.916764492387986
"197","EEF1A1",-1.25900053832384,0.192651040246772,0.73783991232131
"198","TGFBI",0.169144586984739,0.824934701044485,0.966994228832264
"199","SPP1",0.76155699217631,0.281923314223579,0.782787074599511
"200","KRT1",0.441402604289692,0.413105887954227,0.84008663137509
"201","COL3A1",0.629553196062837,0.317212399473651,0.827924362626228
"202","P3H4",-0.185873942267627,0.782593184968716,0.941275674086796
"203","LOC100059533",0.514492977572591,0.652664852195266,0.908451617382989
"204","A2M",-0.323941007307123,0.549344967506722,0.878320009919218
"205","AMELX",-0.20665474505002,0.741139110704464,0.916764492387986
"206","INHCA",-0.10783672765276,0.963617599282206,0.978615538570645
"207","A0A5F5PU03",0.304918477822348,0.529102440961138,0.877205039997099
"208","S100A9",-0.791055508791194,0.583026914099935,0.878320009919218
"209","COL5A1.1",-0.673150104961675,0.526515020712534,0.877205039997099
"210","C9",0.48380088354126,0.393150625033988,0.83160327546279
"211","MFRP",0.562108964916327,0.363830015769028,0.83160327546279
"212","TUT4",1.18496917977893,0.3924045458206,0.83160327546279
"213","COL5A2",-0.171755616643768,0.642202473913066,0.906026192926002
"214","A0A5F5PI90",-0.232714742606003,0.851249358682567,0.967210578594564
"215","C1QTNF3",0.701507561660623,0.390560842173892,0.83160327546279
"216","COL22A1",-0.188311765867098,0.668645485380829,0.908451617382989
"217","A0A3Q2H875",0.908035288727437,0.496009999745023,0.877205039997099
"218","CTHRC1",-0.123791811093774,0.699338056673834,0.916764492387986
"219","PRDX2",1.28053308435795,0.380576734668598,0.83160327546279
"220","DNAJC3",-0.25186809668276,0.736971266468688,0.916764492387986
"221","ANKRD29",-1.68394316221266,0.572637529781888,0.878320009919218
"222","F7D5X8",0.524733483334231,0.6060427151809,0.883671221576619
"223","AFP",2.43927338563706,0.158410339562099,0.714660678577586
"224","PRELP",0.64460842173008,0.481531606270478,0.872776036365242
"225","A0A5F5PIJ3",0.282237986984157,0.531778796325187,0.877205039997099
"226","KRT10A",0.308023843578873,0.572104965963781,0.878320009919218
"227","MMP13",0.426825634680931,0.459281430907957,0.862391751560984
"228","SPATA1",0.605735629809777,0.676054658693895,0.908451617382989
"229","COL1A2",-0.130399096906409,0.724626422347429,0.916764492387986
"230","NPC2",0.681630971351325,0.440262248703004,0.847450526131051
"231","IBSP",4.04829756071343,0.0521723696581052,0.592042977424585
"232","APOD",0.554934149448808,0.595801506921218,0.878320009919218
"233","H9GZU8",0.368534552470646,0.666398547669574,0.908451617382989
"234","COL6A3",0.305799333637072,0.517140852156543,0.877205039997099
"235","HBA",-0.478672530593901,0.678728219883843,0.908451617382989
"236","DPT",0.172514634279601,0.665664146836887,0.908451617382989
"237","PIDD1",-0.725731189761639,0.588518377113213,0.878320009919218
"238","H3-3A",1.2550596377395,0.415215231599182,0.84008663137509
"239","ACTB",-0.182517688689103,0.768894898039211,0.929081335130713
"240","PAM",0.246892877640555,0.658159603681777,0.908451617382989
"241","CHAD",-0.0956604390546545,0.874128145471444,0.967210578594564
"242","PCOLCE2",-1.10344848200994,0.182030775930913,0.73783991232131
"243","ALDOC",0.32857959678352,0.758793240405557,0.925444092270329
"244","DDX5",2.65718968321584,0.448077289678487,0.847450526131051
"245","NTS",0.772602200008537,0.534389277239612,0.877205039997099
"246","F6R013",0.491053610345798,0.523368026398707,0.877205039997099
"247","ASPN",0.0636285450793928,0.933848333750074,0.968987644672741
"248","WAS",0.0697118198286368,0.947575718246587,0.968987644672741
"249","TGFB1",-0.531021695001673,0.599007516343375,0.878320009919218
"250","GAS6",-0.41940928032642,0.79470048009444,0.947108791345429
"251","FBLN1",0.0776814826294796,0.917291888889987,0.968987644672741
"252","ECM2",0.0702176705481641,0.871847013933237,0.967210578594564
"253","ENAM",1.09912812292954,0.618607022440497,0.89698018253872
"254","LRRC17",0.954668461563834,0.328036348483328,0.831237737418919
"255","CLEC11A",-0.153826330016635,0.827103869560729,0.966994228832264
"256","PODN",0.139166754266327,0.878271674815753,0.967210578594564
"257","SERPINB1",0.290014938838141,0.747095724223841,0.919773509539728
"258","AMTN",0.0820018925788411,0.911644824506642,0.968987644672741
"259","MMP2",-0.027354281478523,0.941557255061731,0.968987644672741
"260","UBA52",0.0425800401455199,0.933989174046806,0.968987644672741
"261","OMD",0.0351185075602878,0.950424662974029,0.968987644672741
